id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_barcode_terminal_barcode_collection,barcode_terminal.barcode_collection,model_barcode_terminal_barcode_collection,base.group_user,1,1,1,1
access_barcode_terminal_barcode_collection_line,barcode_terminal.barcode_collection line,model_barcode_terminal_barcode_collection_line,base.group_user,1,1,1,1
access_barcode_terminal_implementation_mapping,barcode_terminal.implementation_mapping,model_barcode_terminal_implementation_field_mapping,base.group_user,1,1,1,1
access_barcode_terminal_implementation_mapping_line,barcode_terminal.implementation_mapping_line,model_barcode_terminal_implementation_field_mapping_line,base.group_user,1,1,1,1
barcode_terminal_implementation_field_mapping_parent_doc_line,barcode_terminal.implementation_mapping_parent_doc_line,model_barcode_terminal_implementation_field_mapping_parent_doc_line,base.group_user,1,1,1,1
access_barcode_terminal_import_zip_dialog,barcode_terminal.import_zip_dialog,model_barcode_terminal_import_zip_dialog,base.group_user,1,1,1,1
access_barcode_terminal_implementation,barcode_terminal.implementation,model_barcode_terminal_implementation,base.group_user,1,1,1,1
access_barcode_terminal_implementation_wizard,barcode_terminal.implementation_wizard,model_barcode_terminal_implementation_wizard,base.group_user,1,1,1,1
access_barcode_terminal_implementation_template_wizard,barcode_terminal.implementation_template_wizard,model_barcode_terminal_implementation_template_wizard,base.group_user,1,1,1,1
access_barcode_terminal_alias_data_import,barcode_terminal.alias_data_import,model_barcode_terminal_alias_data_import,base.group_user,1,1,1,1
access_barcode_terminal_collection_mail_alias,barcode_terminal.collection_mail_alias,model_barcode_terminal_collection_mail_alias,base.group_user,1,1,1,1
